source,excerpt,place,agent,excerptStarts,excerptEnds,sourceSize,placeInSource,agentInSource,placeInExcerpt,agentInExcerpt,placeDistanceFromExcerpt,agentDistanceFromExcerpt
lettersofcompose00norm,1424697175844,"","http://dbpedia.org/resource/Pyotr_Ilyich_Tchaikovsky",580512,580688,916583,0,42,0,0,-1,446133
diaryofwilliampl01jaco,1447519086306,"http://dbpedia.org/resource/Charleston,_South_Carolina","",91371,91631,1148331,66,0,0,0,37660,-1
reminiscencesofm01kellrich,1432060885983,"http://dbpedia.org/resource/London","",429653,430655,501477,41,0,0,0,17392,-1
musicallettersf00unkngoog,1448281491382,"http://dbpedia.org/resource/Leipzig","",97818,98862,571646,34,0,0,0,1312,-1
recentmusicmusic00mosc,1430906475487,"http://dbpedia.org/resource/Paris","",585907,586015,968055,96,0,0,0,1926,-1
memoriesofmusici00ganzuoft,1436436770716,"http://dbpedia.org/resource/La_Scala","http://dbpedia.org/resource/Giuseppe_Verdi",345847,347232,492418,2,36,1,3,0,0
igorstravinskyan011583mbp,1435682769143,"","http://dbpedia.org/resource/Igor_Stravinsky",271149,272123,325553,0,7,0,0,-1,70770
twomenmemoir00soutuoft,1435165746603,"http://dbpedia.org/resource/Shrewsbury","",69147,70421,494037,113,0,0,0,0,-1
recentmusicmusic00mosc,1432024843245,"http://dbpedia.org/resource/Leipzig","",791416,792122,968055,192,0,0,0,43487,-1
memoriesofmusici00ganzuoft,1436193426140,"http://dbpedia.org/resource/Hanover_Square_Rooms","",136824,137581,492418,2,0,0,0,108263,-1
musicallettersf00unkngoog,1448038356234,"http://dbpedia.org/resource/St_Paul's_Cathedral","",18463,18883,571646,0,0,0,0,-1,-1
lettersofcompose00norm,1424695222129,"","http://dbpedia.org/resource/Johannes_Brahms",485365,486334,916583,0,36,0,0,-1,433732
reminiscencesofm01kellrich,1429180740975,"http://dbpedia.org/resource/Venice","",192464,193719,501477,89,0,1,0,0,-1
reminiscencesofm02kellrich,1437406989981,"http://dbpedia.org/resource/London","",338684,339074,520572,70,0,0,0,4005,-1
memoriesofmusici00ganzuoft,1436282556335,"http://dbpedia.org/resource/St_James's_Hall","http://dbpedia.org/resource/Franz_Liszt",257697,258383,492418,0,32,0,3,-1,0
westminsterpilgr00briduoft,1433168856414,"http://dbpedia.org/resource/St_James's_Hall","",556592,557360,663181,0,0,0,0,-1,-1
reminiscencesofm01kellrich,1430927911131,"http://dbpedia.org/resource/Vienna","",348654,350237,501477,106,0,2,0,0,-1
memoriesofmusici00ganzuoft,1435915325286,"http://dbpedia.org/resource/Her_Majesty's_Theatre","",22285,22829,492418,2,0,0,0,39919,-1
recentmusicmusic00mosc,1432486376679,"http://dbpedia.org/resource/Leipzig","",873579,873810,968055,192,0,0,0,37963,-1
thirtyyearsofmus00klei,1438526435174,"http://dbpedia.org/resource/Covent_Garden","",427379,428122,578001,54,0,0,0,6646,-1
memoriesofmusici00ganzuoft,1436445738562,"http://dbpedia.org/resource/Queen's_Hall","",378567,379000,492418,0,0,0,0,-1,-1
diaryofwilliampl01jaco,1447521488292,"http://dbpedia.org/resource/Columbia,_South_Carolina","",193929,194578,1148331,11,0,0,0,36552,-1
reminiscencesofm01kellrich,1435246296080,"http://dbpedia.org/resource/Dublin","",463319,464606,501477,39,0,2,0,0,-1
cu31924022334563,1438686868625,"http://dbpedia.org/resource/Her_Majesty's_Theatre","",325504,327519,827587,36,0,0,0,164968,-1
thirtyyearsofmus00kleiuoft,1439055242218,"http://dbpedia.org/resource/London","",120430,121324,565930,409,0,1,0,0,-1
cu31924022334563,1438680995516,"http://dbpedia.org/resource/Her_Majesty's_Theatre","",235335,237203,827587,36,0,0,0,74799,-1
recentmusicmusic00mosc,1431445668256,"http://dbpedia.org/resource/London","",668943,669145,968055,220,0,0,0,12,-1
recentmusicmusic00mosc,1431697584022,"http://dbpedia.org/resource/Gewandhaus","",729902,730183,968055,32,0,1,0,0,-1
twomenmemoir00soutuoft,1435574979068,"http://dbpedia.org/resource/Hannescamps","",381547,381866,494037,0,0,0,0,-1,-1
musingsmemorieso00hensuoft,1509445124535,"http://dbpedia.org/resource/Cologne","http://dbpedia.org/resource/George_Henschel",211897,212608,516273,12,2,1,0,0,211373
reminiscencesofm01kellrich,1431615187175,"http://dbpedia.org/resource/Paris","",412407,415854,501477,33,0,3,0,0,-1
reminiscencesofm02kellrich,1436954332871,"http://dbpedia.org/resource/Drury_Lane","",233746,233923,520572,21,0,0,0,134161,-1
reminiscencesofm02kellrich,1437407545134,"http://dbpedia.org/resource/Drury_Lane","",341287,341560,520572,21,0,0,0,26524,-1
memoriesofmusici00ganzuoft,1436518466769,"http://dbpedia.org/resource/Covent_Garden","",443385,444823,492418,17,0,0,0,7884,-1
autobiographyan05unkngoog,1434462946983,"http://dbpedia.org/resource/London","",447065,447585,1119268,104,0,0,0,191,-1
twomenmemoir00soutuoft,1435559512755,"http://dbpedia.org/resource/Worcester_Cathedral","",200724,201033,494037,2,0,1,0,0,-1
memoriesofmusici00ganzuoft,1436164628291,"http://dbpedia.org/resource/Theatre_Royal,_Drury_Lane","",70081,70561,492418,13,0,1,0,0,-1
thirtyyearsofmus00klei,1438532730981,"http://dbpedia.org/resource/Covent_Garden","",446984,448514,578001,54,0,0,0,11743,-1
memoriesofmusici00ganzuoft,1435930984335,"http://dbpedia.org/resource/Princess's_Theatre,_London","",53222,54024,492418,0,0,0,0,-1,-1
reminiscencesofm02kellrich,1437498491403,"http://dbpedia.org/resource/Dublin","",381766,382563,520572,50,0,1,0,0,-1
musicallettersf00unkngoog,1448321627053,"http://dbpedia.org/resource/Leipzig","",211163,212727,571646,34,0,0,0,2182,-1
thirtyyearsofmus00klei,1438527366609,"http://dbpedia.org/resource/Lyric_Theatre,_London","",437727,438434,578001,0,0,0,0,-1,-1
musicallettersf00unkngoog,1461777193721,"http://dbpedia.org/resource/England","",543550,543986,571646,29,0,1,0,0,-1
memoriesofmusici00ganzuoft,1436435221703,"http://dbpedia.org/resource/Rome","",336880,337456,492418,16,0,0,0,148357,-1
cu31924022334563,1438609131672,"http://dbpedia.org/resource/Her_Majesty's_Theatre","",98413,101156,827587,36,0,0,0,4567,-1
lifereminiscence00elveuoft,1432902586786,"http://dbpedia.org/resource/Oxford","",69376,69980,393672,31,0,1,0,0,-1
thirtyyearsofmus00kleiuoft,1438946962304,"http://dbpedia.org/resource/Norwich","",34218,34787,565930,31,0,0,0,1447,-1
thirtyyearsofmus00klei,1438525989298,"http://dbpedia.org/resource/Covent_Garden","",421681,422296,578001,54,0,0,0,12472,-1
recentmusicmusic00mosc,1431790026329,"http://dbpedia.org/resource/Leipzig","",733306,733505,968055,192,0,0,0,13526,-1
lifereminiscence00elveuoft,1432889084531,"http://dbpedia.org/resource/Windsor,_Berkshire","",40214,41138,393672,30,0,0,0,23322,-1
musingsmemorieso00hensuoft,1514890180656,"","http://dbpedia.org/resource/George_Henschel",370623,371647,516273,0,2,0,0,-1,346169
autobiographyimg01dela,1444051203096,"","http://dbpedia.org/resource/Mary_Delany",816146,816705,1133206,0,44,0,0,-1,70170
musicallettersf00unkngoog,1462037999108,"http://dbpedia.org/resource/Grote_Kerk,_Haarlem","",555075,556303,571646,0,0,0,0,-1,-1
musicallettersf00unkngoog,1448039370049,"http://dbpedia.org/resource/St_Paul's_Cathedral","",20775,21297,571646,0,0,0,0,-1,-1
musicallettersf00unkngoog,1448039533036,"http://dbpedia.org/resource/St_Paul's_Cathedral","",21326,21682,571646,0,0,0,0,-1,-1
autobiographyimg01dela,1443533799144,"","http://dbpedia.org/resource/Mary_Delany",508407,509738,1133206,0,44,0,0,-1,8422
musicallettersf00unkngoog,1448278147591,"http://dbpedia.org/resource/Gewandhaus","",54631,55865,571646,19,0,0,0,3281,-1
cu31924022334563,1438780085816,"http://dbpedia.org/resource/Her_Majesty's_Theatre","",508235,509137,827587,36,0,0,0,868,-1
reminiscencesofm02kellrich,1435865766643,"http://dbpedia.org/resource/Haymarket,_London","",87290,87656,520572,5,0,0,0,86029,-1
memoriesofmusici00ganzuoft,1435840591315,"http://dbpedia.org/resource/London","",18262,18853,492418,97,0,0,0,4666,-1
thirtyyearsofmus00klei,1438260340275,"http://dbpedia.org/resource/Covent_Garden","",178702,179144,578001,54,0,0,0,55935,-1
musicallettersf00unkngoog,1461779662782,"http://dbpedia.org/resource/London","",546676,549583,571646,48,0,1,0,0,-1
reminiscencesofm02kellrich,1437429758375,"http://dbpedia.org/resource/Royal_Opera_House","",371960,372646,520572,22,0,0,0,3782,-1
reminiscencesofm01kellrich,1427461889324,"http://dbpedia.org/resource/Naples","",97007,98029,501477,113,0,0,0,291,-1
reminiscencesofm02kellrich,1435863052573,"http://dbpedia.org/resource/London","",60462,60690,520572,70,0,0,0,2875,-1
reminiscencesofm02kellrich,1437162662523,"http://dbpedia.org/resource/Royal_Opera_House","",242944,243496,520572,22,0,0,0,67098,-1
reminiscencesofm01kellrich,1427462848427,"http://dbpedia.org/resource/Calabria","",99143,100652,501477,4,0,2,0,0,-1
reminiscencesofm02kellrich,1438711328776,"http://dbpedia.org/resource/Drury_Lane","",453254,453947,520572,21,0,0,0,36597,-1
memoriesofmusici00ganzuoft,1436438560540,"http://dbpedia.org/resource/St_James's_Hall","",362307,362849,492418,0,0,0,0,-1,-1
memoriesofmusici00ganzuoft,1436457314337,"http://dbpedia.org/resource/Covent_Garden","",407579,409800,492418,17,0,0,0,25688,-1
reminiscencesofm02kellrich,1437500212019,"http://dbpedia.org/resource/Freemasons'_Hall,_London","",388060,389419,520572,0,0,1,0,0,-1
musicallettersf00unkngoog,1462038377036,"http://dbpedia.org/resource/Holland","",558096,558323,571646,0,0,0,0,-1,-1
thirtyyearsofmus00kleiuoft,1438870207716,"http://dbpedia.org/resource/London","",19488,20505,565930,409,0,0,0,3552,-1
memoriesofmusici00ganzuoft,1436202482351,"http://dbpedia.org/resource/St_James's_Hall","",186272,186984,492418,0,0,0,0,-1,-1
westminsterpilgr00briduoft,1432830272373,"http://dbpedia.org/resource/Westminster_Abbey","",259940,261640,663181,154,0,0,0,1575,-1
musicallettersf00unkngoog,1448395383674,"http://dbpedia.org/resource/London","",294308,294924,571646,48,0,0,0,43428,-1
reminiscencesofm01kellrich,1430588560920,"http://dbpedia.org/resource/Verona","",259596,260151,501477,17,0,1,0,0,-1
autobiographyimg01dela,1443534702229,"http://dbpedia.org/resource/Dublin","http://dbpedia.org/resource/Mary_Delany",541417,541741,1133206,78,44,0,0,8557,21871
memoriesofmusici00ganzuoft,1435927129543,"http://dbpedia.org/resource/Her_Majesty's_Theatre","",33653,34024,492418,2,0,0,0,28724,-1
thirtyyearsofmus00klei,1438191374996,"http://dbpedia.org/resource/Cambridge","",103260,104215,578001,12,0,0,0,92522,-1
reminiscencesofm01kellrich,1430751146450,"http://dbpedia.org/resource/Vienna","",332109,333780,501477,106,0,1,0,0,-1
diaryofwilliampl01jaco,1447521350548,"http://dbpedia.org/resource/Charleston,_South_Carolina","",176101,179325,1148331,66,0,0,0,2951,-1
recentmusicmusic00mosc,1431952551670,"http://dbpedia.org/resource/Leipzig","",775155,775488,968055,192,0,0,0,28117,-1
cu31924022334563,1438680128352,"http://dbpedia.org/resource/Her_Majesty's_Theatre","",229816,231642,827587,36,0,0,0,69280,-1
memoriesofmusici00ganzuoft,1436445995717,"http://dbpedia.org/resource/Covent_Garden","",379012,379355,492418,17,0,0,0,56133,-1
musicallettersf00unkngoog,1448313123004,"http://dbpedia.org/resource/Berlin","",175376,176053,571646,27,0,1,0,0,-1
musicallettersf00unkngoog,1461790279048,"http://dbpedia.org/resource/St_Paul's_Cathedral","",549743,550182,571646,0,0,0,0,-1,-1
reminiscencesofm01kellrich,1435314166443,"http://dbpedia.org/resource/Paris","",498844,500334,501477,33,0,2,0,0,-1
igorstravinskyan011583mbp,1435675986497,"http://dbpedia.org/resource/England","http://dbpedia.org/resource/Igor_Stravinsky",251578,251979,325553,3,7,1,0,0,51199
autobiographycor01delauoft,1444926871813,"http://dbpedia.org/resource/London","",24096,24657,988508,135,0,0,0,10335,-1
recentmusicmusic00mosc,1430061110446,"http://dbpedia.org/resource/London","",409752,410060,968055,220,0,0,0,2380,-1
reminiscencesofm01kellrich,1427462513930,"http://dbpedia.org/resource/Naples","",98050,98579,501477,113,0,0,0,884,-1
memoriesofmusici00ganzuoft,1435915981952,"http://dbpedia.org/resource/Her_Majesty's_Theatre","",24325,25474,492418,2,0,0,0,37274,-1
lettersofcompose00norm,1424683736421,"http://dbpedia.org/resource/Paris","http://dbpedia.org/resource/Mikhail_Glinka",283767,284944,916583,145,17,1,0,0,256915
thirtyyearsofmus00klei,1438524762496,"http://dbpedia.org/resource/Covent_Garden","",413657,414320,578001,54,0,0,0,11632,-1
autobiographyimg01dela,1443531310706,"http://dbpedia.org/resource/London","http://dbpedia.org/resource/Mary_Delany",418531,419137,1133206,131,44,0,0,6961,8120
thirtyyearsofmus00klei,1438522453832,"http://dbpedia.org/resource/Birmingham","",399958,400308,578001,11,0,0,0,41593,-1
reminiscencesofm02kellrich,1435858990668,"http://dbpedia.org/resource/London","",54337,55673,520572,70,0,0,0,7892,-1
musicallettersf00unkngoog,1448393386565,"http://dbpedia.org/resource/Ville-d'Avray","",284140,284577,571646,0,0,0,0,-1,-1
reminiscencesofm02kellrich,1437307585526,"http://dbpedia.org/resource/Drury_Lane","",293880,294559,520572,21,0,0,0,73525,-1
reminiscencesofm01kellrich,1432056176787,"http://dbpedia.org/resource/London","",423095,424006,501477,41,0,1,0,0,-1
thirtyyearsofmus00kleiuoft,1439490546943,"http://dbpedia.org/resource/Leeds","",222864,223665,565930,14,0,1,0,0,-1
cu31924022334563,1438687949932,"http://dbpedia.org/resource/Her_Majesty's_Theatre","",338953,339842,827587,36,0,0,0,167512,-1
reminiscencesofm01kellrich,1429703626688,"http://dbpedia.org/resource/Brescia","",244429,245448,501477,17,0,2,0,0,-1
reminiscencesofm02kellrich,1436293470468,"http://dbpedia.org/resource/Lancaster,_Lancashire","",103829,104021,520572,1,0,1,0,0,-1
reminiscencesofm02kellrich,1437407180880,"http://dbpedia.org/resource/Drury_Lane","",341111,341255,520572,21,0,0,0,26829,-1
cu31924022334563,1438784652063,"http://dbpedia.org/resource/Her_Majesty's_Theatre","",535262,536598,827587,36,0,0,0,244,-1
recentmusicmusic00mosc,1429618477739,"http://dbpedia.org/resource/Edinburgh","",317165,317429,968055,12,0,0,0,294935,-1
recentmusicmusic00mosc,1432129384588,"http://dbpedia.org/resource/Leipzig","",812028,812176,968055,192,0,0,0,23433,-1
musicallettersf00unkngoog,1448282044001,"http://dbpedia.org/resource/Leipzig","",101941,102393,571646,34,0,0,0,5435,-1
cu31924022334563,1438679318783,"http://dbpedia.org/resource/Her_Majesty's_Theatre","",205018,206293,827587,36,0,0,0,44482,-1
lettersofcompose00norm,1424649611757,"","http://dbpedia.org/resource/Wolfgang_Amadeus_Mozart",151250,152046,916583,0,90,0,0,-1,26959
memoriesofmusici00ganzuoft,1436283623047,"http://dbpedia.org/resource/St_James's_Hall","",261247,261771,492418,0,0,0,0,-1,-1
reminiscencesofm02kellrich,1437230370982,"http://dbpedia.org/resource/Paris","",253380,254068,520572,58,0,1,0,0,-1
musicallettersf00unkngoog,1448366973491,"http://dbpedia.org/resource/Paris","",278203,278345,571646,16,0,0,0,149234,-1
memoriesofmusici00ganzuoft,1436519578396,"http://dbpedia.org/resource/Covent_Garden","",448667,449301,492418,17,0,0,0,13166,-1
musingsmemorieso00hensuoft,1509444724666,"http://dbpedia.org/resource/Cologne","http://dbpedia.org/resource/George_Henschel",209680,211026,516273,12,2,1,0,0,209156
memoriesofmusici00ganzuoft,1436281042239,"http://dbpedia.org/resource/Her_Majesty's_Theatre","",244109,244445,492418,2,0,0,0,44627,-1
reminiscencesofm02kellrich,1436352571813,"http://dbpedia.org/resource/Drury_Lane","",115777,116444,520572,21,0,0,0,84485,-1
recentmusicmusic00mosc,1431697022699,"http://dbpedia.org/resource/Birmingham","",725354,725866,968055,23,0,0,0,181719,-1
musicallettersf00unkngoog,1448397101672,"http://dbpedia.org/resource/London","",305423,307584,571646,48,0,0,0,30768,-1
thirtyyearsofmus00kleiuoft,1439054909470,"http://dbpedia.org/resource/London","",119461,119835,565930,409,0,1,0,0,-1
thirtyyearsofmus00kleiuoft,1439055377838,"http://dbpedia.org/resource/Covent_Garden","",121610,122307,565930,56,0,1,0,0,-1
recentmusicmusic00mosc,1432025368165,"http://dbpedia.org/resource/Leipzig","",792171,792586,968055,192,0,0,0,43023,-1
dublindiary00joyc,1447880088611,"http://dbpedia.org/resource/Dublin","",108965,109072,257015,13,0,0,0,21830,-1
thirtyyearsofmus00klei,1438532103693,"http://dbpedia.org/resource/Covent_Garden","",439036,440500,578001,54,0,0,0,3795,-1
reminiscencesofm02kellrich,1437328064404,"http://dbpedia.org/resource/Drury_Lane","",312197,312393,520572,21,0,0,0,55691,-1
diaryofwilliampl01jaco,1447535113675,"http://dbpedia.org/resource/Lookout_Mountain","",286123,286380,1148331,1,0,0,0,284901,-1
reminiscencesofm01kellrich,1428139048247,"http://dbpedia.org/resource/Rome","",109386,109813,501477,24,0,0,0,46684,-1
lettersofcompose00norm,1424652424027,"","http://dbpedia.org/resource/Hector_Berlioz",272822,273381,916583,0,48,0,0,-1,188499
reminiscencesofm02kellrich,1438690627657,"http://dbpedia.org/resource/Beauvais","",407139,408103,520572,1,0,2,0,0,-1
lettersofcompose00norm,1424645491538,"","http://dbpedia.org/resource/George_Frideric_Handel",63178,64795,916583,0,35,0,0,-1,42497
musicalmemories017451mbp,1432305480559,"http://dbpedia.org/resource/Paris","http://dbpedia.org/resource/Camille_Saint-Sa%C3%ABns",24965,25450,302959,27,0,0,0,20983,-1
memoriesofmusici00ganzuoft,1435930476313,"http://dbpedia.org/resource/Covent_Garden","",46955,47604,492418,17,0,1,0,0,-1
musingsmemorieso00hensuoft,1511979277223,"","http://dbpedia.org/resource/George_Henschel",220908,222817,516273,0,2,0,0,-1,220384
reminiscencesofm01kellrich,1435246956861,"http://dbpedia.org/resource/Norwich","",465106,468666,501477,6,0,5,0,0,-1
diaryofwilliampl01jaco,1447522128753,"http://dbpedia.org/resource/Clinton,_South_Carolina","",232607,232841,1148331,0,0,0,0,-1,-1
musingsmemorieso00hensuoft,1509389379832,"","http://dbpedia.org/resource/George_Henschel",171801,173801,516273,0,2,0,0,-1,171277
autobiographyimg01dela,1444420037949,"http://dbpedia.org/resource/London","http://dbpedia.org/resource/Mary_Delany",986767,987160,1133206,131,44,0,0,3268,9147
cu31924022334563,1438608430250,"http://dbpedia.org/resource/Her_Majesty's_Theatre","",93743,94782,827587,36,0,0,0,3629,-1
reminiscencesofm01kellrich,1432137873706,"http://dbpedia.org/resource/Westminster_Abbey","",431575,434543,501477,1,0,1,0,0,-1
reminiscencesofm01kellrich,1430593986926,"http://dbpedia.org/resource/Venice","",275535,275766,501477,89,0,0,0,72720,-1
autobiographyimg01dela,1443531509558,"http://dbpedia.org/resource/London","http://dbpedia.org/resource/Mary_Delany",466813,467280,1133206,131,44,0,0,3739,32691
thirtyyearsofmus00kleiuoft,1439055096433,"http://dbpedia.org/resource/Covent_Garden","",119882,120418,565930,56,0,1,0,0,-1
thirtyyearsofmus00klei,1438427296305,"","http://dbpedia.org/resource/Luigi_Mancinelli",286918,287727,578001,0,5,0,0,-1,196214
autobiographyco03dela,1446664157771,"http://dbpedia.org/resource/Westminster_Abbey","",352233,352293,1162742,8,0,0,0,197749,-1
reminiscencesofm02kellrich,1437415954991,"http://dbpedia.org/resource/Drury_Lane","",352776,353700,520572,21,0,0,0,14384,-1
reminiscencesofm01kellrich,1428065655005,"http://dbpedia.org/resource/Rome","",103366,109007,501477,24,0,4,0,0,-1
recentmusicmusic00mosc,1430132370365,"http://dbpedia.org/resource/Brighton","",422842,422955,968055,12,0,0,0,171310,-1
recentmusicmusic00mosc,1430919558858,"http://dbpedia.org/resource/Birmingham","",600376,600636,968055,23,0,0,0,234048,-1
recentmusicmusic00mosc,1426860323745,"http://dbpedia.org/resource/Dresden","",67678,67806,968055,34,0,0,0,36767,-1
musicallettersf00unkngoog,1448281888079,"http://dbpedia.org/resource/Leipzig","",98877,102279,571646,34,0,0,0,2371,-1
thirtyyearsofmus00klei,1438534266920,"http://dbpedia.org/resource/Covent_Garden","",463977,464515,578001,54,0,0,0,15829,-1
autobiographyimg01dela,1444411372026,"http://dbpedia.org/resource/London","http://dbpedia.org/resource/Mary_Delany",973312,973807,1133206,131,44,0,0,1808,378
cu31924022334563,1438684753313,"http://dbpedia.org/resource/Her_Majesty's_Theatre","",279346,279895,827587,36,0,0,0,118810,-1
autobiographyan05unkngoog,1434464242611,"http://dbpedia.org/resource/Covent_Garden","",478984,479692,1119268,2,0,0,0,193684,-1
memoriesofmusici00ganzuoft,1436266262307,"http://dbpedia.org/resource/Windsor_Castle","",226191,228767,492418,10,0,3,0,0,-1
thirtyyearsofmus00kleiuoft,1439490147925,"http://dbpedia.org/resource/Leeds","",220529,222323,565930,14,0,2,0,0,-1
autobiographyimg01dela,1444411285613,"http://dbpedia.org/resource/London","http://dbpedia.org/resource/Mary_Delany",969904,970167,1133206,131,44,0,0,1331,4018
lifereminiscence00elveuoft,1433239367209,"http://dbpedia.org/resource/Windsor,_Berkshire","",239812,240149,393672,30,0,0,0,25404,-1
memoriesofmusici00ganzuoft,1436182498768,"http://dbpedia.org/resource/Hanover_Square_Rooms","",117674,118817,492418,2,0,0,0,127027,-1
recentmusicmusic00mosc,1429621761088,"http://dbpedia.org/resource/London","",341740,341894,968055,220,0,0,0,2838,-1
thirtyyearsofmus00kleiuoft,1438962563287,"http://dbpedia.org/resource/London","",48713,49641,565930,409,0,0,0,1643,-1
musicallettersf00unkngoog,1448280297446,"http://dbpedia.org/resource/Leipzig","",84055,84968,571646,34,0,1,0,0,-1
musicalmemories017451mbp,1432305715583,"http://dbpedia.org/resource/Paris","http://dbpedia.org/resource/Camille_Saint-Sa%C3%ABns",25491,25592,302959,27,0,0,0,21509,-1
recentmusicmusic00mosc,1432487662435,"http://dbpedia.org/resource/Gewandhaus","",875596,875829,968055,32,0,1,0,0,-1
reminiscencesofm02kellrich,1437329990944,"http://dbpedia.org/resource/Dublin","",330563,331010,520572,50,0,0,0,20684,-1
recentmusicmusic00mosc,1431506517034,"http://dbpedia.org/resource/Vienna","",680207,680325,968055,176,0,0,0,52446,-1
memoriesofmusici00ganzuoft,1435915676246,"http://dbpedia.org/resource/London","",23230,23901,492418,97,0,0,0,0,-1
westminsterpilgr00briduoft,1432980418512,"http://dbpedia.org/resource/Westminster_Abbey","",399130,400460,663181,154,0,1,0,0,-1
cu31924022334563,1438612728607,"http://dbpedia.org/resource/Her_Majesty's_Theatre","",134463,135433,827587,36,0,0,0,4395,-1
memoriesofmusici00ganzuoft,1436458807940,"http://dbpedia.org/resource/London","",438002,438708,492418,97,0,0,0,3352,-1
musicalmemories017451mbp,1432306218520,"http://dbpedia.org/resource/Paris","http://dbpedia.org/resource/Camille_Saint-Sa%C3%ABns",25593,25750,302959,27,0,0,0,21611,-1
lifereminiscence00elveuoft,1433326679767,"http://dbpedia.org/resource/Newbury,_Berkshire","",331121,331863,393672,7,0,1,0,0,-1
reminiscencesofm01kellrich,1435164506717,"http://dbpedia.org/resource/Drury_Lane","",458656,459231,501477,3,0,0,0,168027,-1
recentmusicmusic00mosc,1429958746761,"http://dbpedia.org/resource/London","",405220,405570,968055,220,0,0,0,1796,-1
memoirsofcountbo00boruuoft,1447058888390,"http://dbpedia.org/resource/Cork,_Ireland","",232573,232855,377699,0,0,0,0,-1,-1
thirtyyearsofmus00kleiuoft,1439031166439,"http://dbpedia.org/resource/Royal_Albert_Hall","",76207,80725,565930,24,0,2,0,0,-1
reminiscencesofm01kellrich,1429183348411,"http://dbpedia.org/resource/Venice","",208524,209312,501477,89,0,0,0,44890,-1
reminiscencesofm01kellrich,1435164969620,"http://dbpedia.org/resource/Drury_Lane","",459331,460802,501477,3,0,0,0,166456,-1
lettersofcompose00norm,1424771575655,"http://dbpedia.org/resource/Berlin","http://dbpedia.org/resource/Gustav_Mahler",649842,650667,916583,28,31,1,1,0,0
recentmusicmusic00mosc,1429532686038,"http://dbpedia.org/resource/Dublin","",188361,188585,968055,6,0,0,0,168328,-1
reminiscencesofm02kellrich,1437326556542,"http://dbpedia.org/resource/London","",302813,303159,520572,70,0,1,0,0,-1
reminiscencesofm02kellrich,1435766521901,"http://dbpedia.org/resource/Drury_Lane","",15849,17826,520572,21,0,0,0,13456,-1
reminiscencesofm02kellrich,1435782599159,"http://dbpedia.org/resource/Durham","",27378,29051,520572,1,0,1,0,0,-1
thirtyyearsofmus00klei,1438533757046,"http://dbpedia.org/resource/Berlin","",457284,458184,578001,8,0,1,0,0,-1
reminiscencesofm01kellrich,1430747238328,"http://dbpedia.org/resource/Vienna","",321121,323745,501477,106,0,2,0,0,-1
recentmusicmusic00mosc,1432288594537,"http://dbpedia.org/resource/Dresden","",828067,828514,968055,34,0,0,0,405585,-1
musicallettersf00unkngoog,1448322514970,"http://dbpedia.org/resource/Leipzig","",220165,221397,571646,34,0,0,0,11184,-1
lettersofcompose00norm,1424694826250,"http://dbpedia.org/resource/Paris","http://dbpedia.org/resource/%C3%89douard_Lalo",460143,464213,916583,145,0,0,0,0,-1
thirtyyearsofmus00kleiuoft,1438974900290,"http://dbpedia.org/resource/Drury_Lane","",74138,74921,565930,1,0,0,0,417017,-1
musicalmemories017451mbp,1432378755251,"http://dbpedia.org/resource/Paris","http://dbpedia.org/resource/Camille_Saint-Sa%C3%ABns",134520,135575,302959,27,0,1,0,0,-1
thirtyyearsofmus00klei,1438438056880,"http://dbpedia.org/resource/Covent_Garden","",318703,319616,578001,54,0,1,0,0,-1
autobiographycor01delauoft,1444927462588,"http://dbpedia.org/resource/England","http://dbpedia.org/resource/Mary_Delany",44967,45705,988508,35,2,0,0,1350,41418
reminiscencesofm02kellrich,1435858450692,"http://dbpedia.org/resource/London","",53412,54292,520572,70,0,1,0,0,-1
lifereminiscence00elveuoft,1432887646389,"http://dbpedia.org/resource/Canterbury","",23137,23762,393672,22,0,1,0,0,-1
reminiscencesofm02kellrich,1436888170573,"http://dbpedia.org/resource/London","",169972,170220,520572,70,0,0,0,405,-1
diaryofwilliampl01jaco,1447518974548,"http://dbpedia.org/resource/Charleston,_South_Carolina","",17722,18042,1148331,66,0,0,0,6334,-1
twomenmemoir00soutuoft,1435560377740,"http://dbpedia.org/resource/Ypres","",223014,223317,494037,7,0,0,0,103770,-1
lifereminiscence00elveuoft,1433171336855,"http://dbpedia.org/resource/Windsor,_Berkshire","",213912,214039,393672,30,0,0,0,12140,-1
westminsterpilgr00briduoft,1432919383904,"http://dbpedia.org/resource/London","",308149,309947,663181,63,0,1,0,0,-1
westminsterpilgr00briduoft,1432747851515,"http://dbpedia.org/resource/Manchester","",129932,131401,663181,72,0,2,0,0,-1
igorstravinskyan011583mbp,1434552503164,"http://dbpedia.org/resource/Russia","http://dbpedia.org/resource/Igor_Stravinsky",38222,38878,325553,41,7,0,1,16203,0
thirtyyearsofmus00klei,1438446807342,"","http://dbpedia.org/resource/Arthur_Sullivan",351565,353960,578001,0,46,0,0,-1,88778
musicallettersf00unkngoog,1461682939139,"http://dbpedia.org/resource/London","",540732,541473,571646,48,0,0,0,31179,-1
westminsterpilgr00briduoft,1432976483264,"http://dbpedia.org/resource/Westminster_Abbey","",327834,329883,663181,154,0,1,0,0,-1
autobiographyan05unkngoog,1434458593144,"http://dbpedia.org/resource/London","http://dbpedia.org/resource/Mary_Delany",62193,62559,1119268,104,14,0,0,7848,53809
