REOPER.txt-860,0,412,412,2,N,N,-,-1,-1
REOPER.txt-861,0,831,831,6,Y,Y,1.0,0,831
REOPER.txt-862,0,900,900,4,N,N,-,-1,-1
REOPER.txt-863,0,2346,2346,7,Y,Y,1.0,0,2346
REOPER.txt-864,0,526,526,2,Y,N,-,-1,-1
REOPER.txt-865,0,670,670,3,Y,Y,1.0,0,670
REOPER.txt-866,0,321,321,1,N,N,-,-1,-1
REOPER.txt-867,0,1802,1802,9,Y,Y,1.0,0,1802
REOPER.txt-868,0,1404,1404,11,N,N,-,-1,-1
REOPER.txt-869,0,919,919,5,Y,Y,1.0,0,919
REOPER.txt-870,0,281,281,2,Y,N,-,-1,-1
REOPER.txt-871,0,699,699,3,Y,Y,1.0,0,699
REOPER.txt-872,0,388,388,1,N,N,-,-1,-1
REOPER.txt-873,0,2249,2249,16,Y,Y,1.0,0,2249
REOPER.txt-874,0,1790,1790,12,N,N,-,-1,-1
REOPER.txt-875,0,878,878,4,Y,Y,1.0,0,878
REOPER.txt-876,0,239,239,3,N,N,-,-1,-1
REOPER.txt-877,0,1757,1757,11,Y,Y,1.0,0,1757
REOPER.txt-878,0,284,284,1,N,N,-,-1,-1
REOPER.txt-879,0,1265,1265,7,Y,Y,1.0,0,1265
REOPER.txt-880,0,478,478,2,Y,N,-,-1,-1
REOPER.txt-881,0,2990,2990,16,N,Y,1.0,0,2990
REOPER.txt-882,0,1232,1232,5,N,N,-,-1,-1
REOPER.txt-883,0,1329,1329,9,N,Y,1.0,0,1329
REOPER.txt-884,0,1883,1883,13,N,N,-,-1,-1
REOPER.txt-885,0,2301,2301,12,Y,Y,1.0,0,2301
REOPER.txt-886,0,1665,1665,12,N,N,-,-1,-1
REOPER.txt-887,0,4540,4540,31,Y,Y,1.0,0,4540
REOPER.txt-888,0,3538,3538,14,N,N,-,-1,-1
THIRTY.txt-889,0,857,857,5,Y,Y,1.0,0,857
THIRTY.txt-890,0,632,632,4,N,N,-,-1,-1
THIRTY.txt-891,0,1618,1618,6,Y,Y,1.0,0,1618
THIRTY.txt-892,0,531,531,4,N,N,-,-1,-1
THIRTY.txt-893,0,698,698,3,Y,Y,1.0,0,698
THIRTY.txt-894,0,331,331,2,N,N,-,-1,-1
THIRTY.txt-895,0,801,801,2,Y,Y,1.0,0,801
THIRTY.txt-896,0,264,264,1,N,N,-,-1,-1
THIRTY.txt-897,0,1519,1519,6,N,Y,1.0,0,1519
THIRTY.txt-898,0,1038,1038,12,N,N,-,-1,-1
THIRTY.txt-899,0,1315,1315,5,Y,Y,1.0,0,1315
THIRTY.txt-900,0,656,656,5,Y,N,-,-1,-1
THIRTY.txt-901,0,1319,1319,8,Y,Y,1.0,0,1319
THIRTY.txt-902,0,719,719,8,Y,N,-,-1,-1
THIRTY.txt-903,0,2946,2946,12,Y,Y,1.0,0,2946
GLOVER.txt-904,0,871,871,8,N,N,-,-1,-1
THIRTY.txt-905,0,19379,19379,10,N,Y,1.0,0,19379
THIRTY.txt-906,0,689,689,4,Y,N,-,-1,-1
THIRTY.txt-907,0,829,829,3,N,Y,1.0,0,829
GLOVER.txt-908,0,442,442,4,N,N,-,-1,-1
THIRTY.txt-909,0,621,621,2,Y,Y,1.0,0,621
GLOVER.txt-910,0,345,345,2,N,N,-,-1,-1
THIRTY.txt-911,0,19441,19441,10,N,Y,1.0,0,19441
GLOVER.txt-912,0,612,612,3,N,N,-,-1,-1
THIRTY.txt-913,0,1091,1091,2,Y,Y,1.0,0,1091
GLOVER.txt-914,0,562,562,5,Y,N,-,-1,-1
THIRTY.txt-915,0,1321,1321,5,N,Y,1.0,0,1321
GLOVER.txt-916,0,523,523,2,N,N,-,-1,-1
THIRTY.txt-917,0,2174,2174,8,N,Y,1.0,0,2174
GLOVER.txt-918,0,833,833,4,Y,N,-,-1,-1
THIRTY.txt-919,0,1876,1876,5,N,Y,1.0,0,1876
GLOVER.txt-920,0,477,477,2,N,N,-,-1,-1
THIRTY.txt-921,0,1261,1261,4,Y,Y,1.0,0,1261
GLOVER.txt-922,0,541,541,4,Y,N,-,-1,-1
THIRTY.txt-923,0,1144,1144,2,N,Y,1.0,0,1144
GLOVER.txt-924,0,255,255,2,N,N,-,-1,-1
THIRTY.txt-925,0,686,686,5,Y,Y,1.0,0,686
GLOVER.txt-926,0,607,607,5,N,N,-,-1,-1
THIRTY.txt-927,0,1401,1401,4,Y,Y,1.0,0,1401
TWOMEN.txt-928,0,520,520,8,N,N,-,-1,-1
THIRTY.txt-929,0,813,813,3,Y,Y,1.0,0,813
TWOMEN.txt-930,0,448,448,3,N,N,-,-1,-1
THIRTY.txt-931,0,1304,1304,7,Y,Y,1.0,0,1304
TWOMEN.txt-932,0,674,674,4,Y,N,-,-1,-1
THIRTY.txt-933,0,19460,19460,8,N,Y,1.0,0,19460
TWOMEN.txt-934,0,659,659,4,N,N,-,-1,-1
THIRTY.txt-935,0,19251,19251,7,N,Y,1.0,0,19251
WESLEY.txt-936,0,320,320,2,N,N,-,-1,-1
THIRTY.txt-937,0,2221,2221,6,N,Y,1.0,0,2221
WESLEY.txt-938,0,755,755,2,N,N,-,-1,-1
THIRTY.txt-939,0,4646,4646,20,Y,Y,1.0,0,4646
WESLEY.txt-940,0,1343,1343,10,N,N,-,-1,-1
THIRTY.txt-941,0,19170,19170,9,N,Y,1.0,0,19170
WESLEY.txt-942,0,354,354,4,N,N,-,-1,-1
THIRTY.txt-943,0,19128,19128,8,N,Y,1.0,0,19128
WESLEY.txt-944,0,506,506,6,N,N,-,-1,-1
THIRTY.txt-945,0,1361,1361,4,N,Y,1.0,0,1361
WESLEY.txt-946,0,626,626,9,N,N,-,-1,-1
THIRTY.txt-947,0,19810,19810,11,N,Y,1.0,0,19810
WESLEY.txt-948,0,526,526,4,N,N,-,-1,-1
THIRTY.txt-949,0,1455,1455,6,Y,Y,1.0,0,1455
WESLEY.txt-950,0,470,470,3,N,N,-,-1,-1
THIRTY.txt-951,0,20431,20431,13,N,Y,1.0,0,20431
WESLEY.txt-952,0,1740,1740,11,N,N,-,-1,-1
THIRTY.txt-953,0,1664,1664,7,Y,Y,1.0,0,1664
WESLEY.txt-954,0,333,333,1,N,N,-,-1,-1
THIRTY.txt-955,0,853,853,5,N,Y,1.0,0,853
WESLEY.txt-956,0,440,440,2,N,N,-,-1,-1
THIRTY.txt-957,0,682,682,5,N,Y,1.0,0,682
WESLEY.txt-958,0,360,360,1,N,N,-,-1,-1
THIRTY.txt-959,0,954,954,4,Y,Y,1.0,0,954
WESLEY.txt-960,0,751,751,4,N,N,-,-1,-1
THIRTY.txt-961,0,3369,3369,12,Y,Y,1.0,0,3369
WESLEY.txt-962,0,630,630,4,N,N,-,-1,-1
THIRTY.txt-963,0,2588,2588,16,N,Y,1.0,0,2588
WESLEY.txt-964,0,2059,2059,12,N,N,-,-1,-1
THIRTY.txt-965,0,19765,19765,12,N,Y,1.0,0,19765
WESLEY.txt-966,0,1229,1229,10,N,N,-,-1,-1
THIRTY.txt-967,0,1352,1352,5,Y,Y,1.0,0,1352
WESLEY.txt-968,0,500,500,3,N,N,-,-1,-1
THIRTY.txt-969,0,882,882,6,N,Y,1.0,0,882
WESLEY.txt-970,0,360,360,4,N,N,-,-1,-1
THIRTY.txt-971,0,1437,1437,8,Y,Y,1.0,0,1437
WESLEY.txt-972,0,1096,1096,10,N,N,-,-1,-1
THIRTY.txt-973,0,1351,1351,9,Y,Y,1.0,0,1351
WESLEY.txt-974,0,763,763,8,N,N,-,-1,-1
THIRTY.txt-975,0,1137,1137,8,Y,Y,1.0,0,1137
WESLEY.txt-976,0,1407,1407,12,N,N,-,-1,-1
THIRTY.txt-977,0,58605,58605,26,N,Y,1.0,0,58605
WESLEY.txt-978,0,740,740,7,N,N,-,-1,-1
THIRTY.txt-979,0,1007,1007,6,Y,Y,1.0,0,1007
WESLEY.txt-980,0,395,395,3,N,N,-,-1,-1
TWOMEN.txt-981,0,314,314,4,N,Y,1.0,0,314
WESLEY.txt-982,0,115,115,1,N,N,-,-1,-1
TWOMEN.txt-983,0,368,368,6,N,Y,1.0,0,368
WESLEY.txt-984,0,353,353,6,N,N,-,-1,-1
TWOMEN.txt-985,0,373,373,4,N,Y,1.0,0,373
WESLEY.txt-986,0,306,306,3,N,N,-,-1,-1
WESLEY.txt-987,0,2523,2523,30,N,Y,1.0,0,2523
WESLEY.txt-988,0,1605,1605,16,N,N,-,-1,-1
WESLEY.txt-989,0,1056,1056,7,N,Y,1.0,0,1056
WESLEY.txt-990,0,517,517,4,N,N,-,-1,-1
WESLEY.txt-991,0,752,752,4,N,Y,1.0,0,752
WESLEY.txt-992,0,650,650,6,N,N,-,-1,-1
WESLEY.txt-993,0,424,424,5,N,Y,1.0,0,424
WESLEY.txt-994,0,794,794,14,N,N,-,-1,-1
WESLEY.txt-995,0,631,631,11,N,Y,1.0,0,631
WESLEY.txt-996,0,365,365,4,N,N,-,-1,-1
WESLEY.txt-997,0,255,255,4,N,Y,1.0,0,255
WESLEY.txt-998,0,176,176,3,N,N,-,-1,-1
WESLEY.txt-999,0,2650,2650,23,N,Y,1.0,0,2650
WESLEY.txt-1000,0,2550,2550,27,N,N,-,-1,-1
