REOPER.txt-872,0,387,387,1,N,N,-,-1,-1
REOPER.txt-873,0,2015,2015,15,Y,Y,1.0,0,2015
REOPER.txt-874,0,1789,1789,12,N,N,-,-1,-1
REOPER.txt-875,0,650,650,3,N,Y,1.0,0,650
REOPER.txt-876,0,238,238,3,N,N,-,-1,-1
REOPER.txt-877,0,1528,1528,10,N,Y,1.0,0,1528
REOPER.txt-878,0,283,283,1,N,N,-,-1,-1
REOPER.txt-879,0,1037,1037,6,N,Y,1.0,0,1037
REOPER.txt-880,0,477,477,2,N,N,-,-1,-1
REOPER.txt-881,0,2310,2310,15,N,Y,1.0,0,2310
REOPER.txt-882,0,1231,1231,5,N,N,-,-1,-1
REOPER.txt-883,0,1101,1101,8,N,Y,1.0,0,1101
REOPER.txt-884,0,1882,1882,13,N,N,-,-1,-1
REOPER.txt-885,0,2049,2049,11,N,Y,1.0,0,2049
REOPER.txt-886,0,1664,1664,12,N,N,-,-1,-1
REOPER.txt-887,0,3621,3621,30,N,Y,1.0,0,3621
REOPER.txt-888,0,3537,3537,14,N,N,-,-1,-1
THIRTY.txt-889,0,588,588,4,N,Y,1.0,0,588
THIRTY.txt-890,0,631,631,4,N,N,-,-1,-1
THIRTY.txt-891,0,956,956,5,N,Y,1.0,0,956
THIRTY.txt-892,0,530,530,4,N,N,-,-1,-1
THIRTY.txt-893,0,470,470,2,N,Y,1.0,0,470
THIRTY.txt-894,0,330,330,2,N,N,-,-1,-1
THIRTY.txt-895,0,233,233,1,N,Y,1.0,0,233
THIRTY.txt-896,0,264,264,1,N,N,-,-1,-1
THIRTY.txt-897,0,863,863,5,N,Y,1.0,0,863
THIRTY.txt-898,0,1038,1038,12,N,N,-,-1,-1
THIRTY.txt-899,0,580,580,4,Y,Y,1.0,0,580
THIRTY.txt-900,0,655,655,5,N,N,-,-1,-1
THIRTY.txt-901,0,1079,1079,7,N,Y,1.0,0,1079
THIRTY.txt-902,0,719,719,8,N,N,-,-1,-1
THIRTY.txt-903,0,1541,1541,11,N,Y,1.0,0,1541
GLOVER.txt-904,0,870,870,8,N,N,-,-1,-1
THIRTY.txt-905,0,684,684,5,Y,Y,1.0,0,684
THIRTY.txt-906,0,688,688,4,N,N,-,-1,-1
THIRTY.txt-907,0,361,361,2,N,Y,1.0,0,361
GLOVER.txt-908,0,440,440,4,N,N,-,-1,-1
THIRTY.txt-909,0,375,375,1,N,Y,1.0,0,375
GLOVER.txt-910,0,344,344,2,N,N,-,-1,-1
THIRTY.txt-911,0,728,728,5,N,Y,1.0,0,728
GLOVER.txt-912,0,611,611,3,N,N,-,-1,-1
THIRTY.txt-913,0,436,436,1,Y,Y,1.0,0,436
GLOVER.txt-914,0,562,562,5,N,N,-,-1,-1
THIRTY.txt-915,0,580,580,5,N,Y,1.0,0,580
GLOVER.txt-916,0,522,522,2,N,N,-,-1,-1
THIRTY.txt-917,0,1105,1105,7,N,Y,1.0,0,1105
GLOVER.txt-918,0,832,832,4,N,N,-,-1,-1
THIRTY.txt-919,0,929,929,4,N,Y,1.0,0,929
GLOVER.txt-920,0,476,476,2,N,N,-,-1,-1
THIRTY.txt-921,0,646,646,3,N,Y,1.0,0,646
GLOVER.txt-922,0,540,540,4,N,N,-,-1,-1
THIRTY.txt-923,0,387,387,1,N,Y,1.0,0,387
GLOVER.txt-924,0,255,255,2,N,N,-,-1,-1
THIRTY.txt-925,0,446,446,4,N,Y,1.0,0,446
GLOVER.txt-926,0,605,605,5,N,N,-,-1,-1
THIRTY.txt-927,0,654,654,3,N,Y,1.0,0,654
TWOMEN.txt-928,0,519,519,8,N,N,-,-1,-1
THIRTY.txt-929,0,397,397,2,N,Y,1.0,0,397
TWOMEN.txt-930,0,447,447,3,N,N,-,-1,-1
THIRTY.txt-931,0,1034,1034,6,Y,Y,1.0,0,1034
TWOMEN.txt-932,0,673,673,4,N,N,-,-1,-1
THIRTY.txt-933,0,585,585,3,N,Y,1.0,0,585
TWOMEN.txt-934,0,658,658,4,N,N,-,-1,-1
THIRTY.txt-935,0,413,413,2,N,Y,1.0,0,413
WESLEY.txt-936,0,319,319,2,N,N,-,-1,-1
THIRTY.txt-937,0,1177,1177,5,N,Y,1.0,0,1177
WESLEY.txt-938,0,754,754,2,N,N,-,-1,-1
THIRTY.txt-939,0,2843,2843,19,N,Y,1.0,0,2843
WESLEY.txt-940,0,1342,1342,10,N,N,-,-1,-1
THIRTY.txt-941,0,481,481,4,N,Y,1.0,0,481
WESLEY.txt-942,0,353,353,4,N,N,-,-1,-1
THIRTY.txt-943,0,439,439,3,N,Y,1.0,0,439
WESLEY.txt-944,0,505,505,6,N,N,-,-1,-1
THIRTY.txt-945,0,575,575,3,N,Y,1.0,0,575
WESLEY.txt-946,0,625,625,9,N,N,-,-1,-1
THIRTY.txt-947,0,929,929,6,N,Y,1.0,0,929
WESLEY.txt-948,0,526,526,4,N,N,-,-1,-1
THIRTY.txt-949,0,769,769,5,N,Y,1.0,0,769
WESLEY.txt-950,0,469,469,3,N,N,-,-1,-1
THIRTY.txt-951,0,1285,1285,8,Y,Y,1.0,0,1285
WESLEY.txt-952,0,1739,1739,11,N,N,-,-1,-1
THIRTY.txt-953,0,959,959,6,N,Y,1.0,0,959
WESLEY.txt-954,0,333,333,1,N,N,-,-1,-1
THIRTY.txt-955,0,534,534,4,N,Y,1.0,0,534
WESLEY.txt-956,0,439,439,2,N,N,-,-1,-1
THIRTY.txt-957,0,442,442,4,N,Y,1.0,0,442
WESLEY.txt-958,0,359,359,1,N,N,-,-1,-1
THIRTY.txt-959,0,546,546,3,N,Y,1.0,0,546
WESLEY.txt-960,0,750,750,4,N,N,-,-1,-1
THIRTY.txt-961,0,1611,1611,11,N,Y,1.0,0,1611
WESLEY.txt-962,0,629,629,4,N,N,-,-1,-1
THIRTY.txt-963,0,2153,2153,15,N,Y,1.0,0,2153
WESLEY.txt-964,0,2059,2059,12,N,N,-,-1,-1
THIRTY.txt-965,0,1013,1013,7,N,Y,1.0,0,1013
WESLEY.txt-966,0,1234,1234,10,N,N,-,-1,-1
THIRTY.txt-967,0,654,654,4,N,Y,1.0,0,654
WESLEY.txt-968,0,499,499,3,N,N,-,-1,-1
THIRTY.txt-969,0,380,380,5,N,Y,1.0,0,380
WESLEY.txt-970,0,359,359,4,N,N,-,-1,-1
THIRTY.txt-971,0,1132,1132,7,N,Y,1.0,0,1132
WESLEY.txt-972,0,1096,1096,10,N,N,-,-1,-1
THIRTY.txt-973,0,1046,1046,8,N,Y,1.0,0,1046
WESLEY.txt-974,0,767,767,8,N,N,-,-1,-1
THIRTY.txt-975,0,855,855,7,N,Y,1.0,0,855
WESLEY.txt-976,0,1406,1406,12,N,N,-,-1,-1
THIRTY.txt-977,0,2357,2357,13,Y,Y,1.0,0,2357
WESLEY.txt-978,0,740,740,7,N,N,-,-1,-1
THIRTY.txt-979,0,749,749,5,Y,Y,1.0,0,749
WESLEY.txt-980,0,399,399,3,N,N,-,-1,-1
TWOMEN.txt-981,0,307,307,3,N,Y,1.0,0,307
WESLEY.txt-982,0,114,114,1,N,N,-,-1,-1
TWOMEN.txt-983,0,361,361,5,N,Y,1.0,0,361
WESLEY.txt-984,0,352,352,6,N,N,-,-1,-1
TWOMEN.txt-985,0,366,366,3,N,Y,1.0,0,366
WESLEY.txt-986,0,305,305,3,N,N,-,-1,-1
WESLEY.txt-987,0,2412,2412,29,N,Y,1.0,0,2412
WESLEY.txt-988,0,1605,1605,16,N,N,-,-1,-1
WESLEY.txt-989,0,981,981,6,N,Y,1.0,0,981
WESLEY.txt-990,0,516,516,4,N,N,-,-1,-1
WESLEY.txt-991,0,507,507,3,N,Y,1.0,0,507
WESLEY.txt-992,0,649,649,6,N,N,-,-1,-1
WESLEY.txt-993,0,417,417,4,N,Y,1.0,0,417
WESLEY.txt-994,0,794,794,14,N,N,-,-1,-1
WESLEY.txt-995,0,624,624,10,N,Y,1.0,0,624
WESLEY.txt-996,0,364,364,4,N,N,-,-1,-1
WESLEY.txt-997,0,249,249,3,N,Y,1.0,0,249
WESLEY.txt-998,0,175,175,3,N,N,-,-1,-1
WESLEY.txt-999,0,2507,2507,22,N,Y,1.0,0,2507
WESLEY.txt-1000,0,2550,2550,27,N,N,-,-1,-1
